ORDEN_PLANEADO;EXCLUIR_CUENTA_UNICA;EPICA;SDATOOL;FEATURE;DELIVERABLE;LINKJIRA;NOMBRE_PROYECTO;DOMINIO;PROGRAMA;SPRINT_(VP);TIER;PLAN(Portafolio);TAG_(MP);TECNOLOGÍA;COMPLEJIDAD;GREMIO_(DIRECCIÓNSYSTEM);DIRECCIÓN_SYSTEM_(4);PORTAFOLIO_PLAN_ASCENSO;PLAN_MERCURIO;PLAN_AREA_REVIEW;COMITÉ_(VP);DIRECCIÓN_DE_INGENIERIA;TIPOS_De_MANTENIMIENTO;CATEGORIADELPROYECTO;TIPO(EMC-OTROS);EMCCOMPROMETIDO;FECHAREPLANIFICACIÓN;FECHAREPLANIFICACIÓN2;FECHAREPLANIFICACIÓN3;MOTIVOREPLANIFICACIÓN;TIPODEMETODOLOGÍA;PROGRAMINCREMENT;TYPEOFDELIVERY;SERVICEOWNER;LIDERTECNICO;PROGRAMMANAGER;PO-OWNER;TECHMANAGER;ARQUITECTURA;CORPORATESECURITY;TDM;TALENTOBBVA;TALENTOEXTERNO;RATIOSTAFFING;"PRESUPUESTO
(PRESUPUESTADO)(Capex)";"PRESUPUESTO
(COMPROMETIDO)
(Capex)";PRESUPUESTOREALIZADO(Capex);PRESUPUESTODISPONIBLE;PAYBACK;VALORDERETORNO;COMENTARIOSEGUIMIENTO;CREACIONCOMENTARIO;ACTUALIZACIÓNCOMENTARIO;AVANCEREAL;AVANCETEORICO;DESVIACIÓN;ESTADO;INDICADOR
550;PLANEADO;E2E-97936;36534;COLWSPREST-786;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-786;VEHÍCULO WEB FASE 4, Entregable cero;Client Solutions;1.Ventas_Digitales;Consumo_&_Partnerships;Tier 3;1.Catch_Up;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Enabler Delivery;maritza.guerrero;maritza.guerrero;;diegoandres.rodriguez;;;;;;;;;;;;;;"-  INSTALADO 21/01/2022

27/01/2022: Se instalo el tema el 21/01/2022, se encuentra en postproduccion

20/01/2022: Entregable Cero fue aprobado por el comité de cambios para instalación el 21/01/2021

13/01/2022: Entregable Cero, se mantiene el plan de re";24/03/2022;28/03/2022;;;;Deployed;2. Atrasado
552;PLANEADO;E2E-97754;36522;COLWSPREST-787;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-787;ASCENSO-LIBRANZA DIGITAL(FRONT PAGADOR)-Bancarizados;Client Solutions;1.Ventas_Digitales;Vinculación_&_Empleados;Tier 3;;;;;Retail System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q4;Customer Delivery;maritza.guerrero;Camilo Andres Aguirre Olmos;;brigitteyesenia.beltran;;;;;;;;;;;;;;" El proyecto predecesor se encuentra atrasado  y se estima que finalice el 15 de Mayo, lo que impacta en un més la fecha planeada de inicio.

 ";1/04/2022;1/04/2022;;;;New;Estado New
554;PLANEADO;E2E-98287;36560;COLWSPREST-788;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-788;ASCENSO-PRICING LIBRANZA-OPEN MARKET ACTIVO;Client Solutions;1.Ventas_Digitales;Vinculación_&_Empleados;Tier 3;10.Plan_Ascenso;;Ether;Baja;Banking Applications System;;10.Plan_Ascenso;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;maritza.guerrero;lizethandrea.pico;;diegofernand.castro;;;;;;;;;;;;;; Se programa el paso a producción de Nacar para el 05/05/2022, se presentará en comité de cambios del 04/05/2022. El desarrollo del CAP se encuentra en calidad, hoy se inicia la ejecución de las pruebas ;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
556;PLANEADO;E2E-47093;32407;COLWSPREST-789;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-789;Click and Pay-HU - CCSS10392 - Cuentas Sobregiradas;Client Solutions;2.Pymes/Empresas;Pymes;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;hernan.riveros;adriana.fuquene;;irene.angel;;;;;;;;;;;;;;"as been transitioned to DELETED status.
After five days in this status, the issue and its sub-tasks (if any) will be permanently deleted. They will not be recoverable.
Relevant users (irene.angel, adriana.fuquene, miguel.estrella) have been notified of this action.";21/04/2022;21/04/2022;;;;Deleted;1. A Tiempo
558;PLANEADO;E2E-47093;32407;COLWSPREST-790;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-790;Click and Pay-HU - PAGARE JURIDICO EN CLICK AND PAY;Client Solutions;2.Pymes/Empresas;Pymes;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;hernan.riveros;adriana.fuquene;;irene.angel;;;;;;;;;;;;;;"as been transitioned to DELETED status.
After five days in this status, the issue and its sub-tasks (if any) will be permanently deleted. They will not be recoverable.
Relevant users (irene.angel, adriana.fuquene, miguel.estrella) have been notified of this action.";21/04/2022;21/04/2022;;;;Deleted;1. A Tiempo
560;PLANEADO;E2E-66993;34910;COLWSPREST-793;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-793;Libranza Digital- Flujo de Compra de cartera y Retanqueos;Client Solutions;1.Ventas_Digitales;Vinculación_&_Empleados;Tier 1;1.Catch_Up;;Ether;Alta;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;9/03/2022;;;Construcción;Unknown;2022-Q1;Customer Delivery;maritza.guerrero;maritza.guerrero;;brigitteyesenia.beltran;;;;;;;;;;;;;;  Certificación, Se tiene un  ajustes bloqueantes en Cells retanqueo  el cual se está trabajando para retomar la semana del 02 de Mayo. Se incorporará otra persona cells el 06 de Mayo para que atienda ajustes de esta fase de forma y posterior ajustes de tagging;29/04/2022;29/04/2022;;;;Test;2. Atrasado
562;PLANEADO;E2E-47093;32407;COLWSPREST-794;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-794;Click and Pay-HU - PAGARE PNN EN CLICK AND PAY;Client Solutions;2.Pymes/Empresas;;Tier 1;;;;;Enterprise System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;hernan.riveros;adriana.fuquene;;irene.angel;;;;;;;;;;;;;;"rado 30% 
Avance Real 30%
En desarrollo sin alertas";24/03/2022;29/03/2022;;;;In Progress;1. A Tiempo
564;PLANEADO;E2E-97936;36534;COLWSPREST-795;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-795;VEHÍCULO WEB FASE 4. Vinculación Clientes Autónomos;Client Solutions;1.Ventas_Digitales;Consumo_&_Partnerships;Tier 3;1.Catch_Up;;;;Retail System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;maritza.guerrero;Camilo Andres Aguirre Olmos;;diegoandres.rodriguez;;;;;;;;;;;;;; Pruebas de certificación avanzan en 58%. (7 casos de prueba de 12);29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
566;PLANEADO;E2E-50578;33018;COLWSPREST-800;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-800;Ajuste Cancelaciones Anticipadas fase II - Ventas de Cartera;Global Risk Management;5.Productos_CORE;;Tier 3;6.Higth_Priority_Initiative;;;;Banking Applications System;;;;;Riesgos;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q2;2/05/2022;;;Cliente - Definición;Unknown;2022-Q2;Customer Delivery;carlos.barreto;flor.gonzalez;;katherine.pardo;;;;;;;;;;;;;; Se instala de manera satisfactoria el proyecto, con tres semanas de anticipación a la fecha prevista (12 de de Mayo).  Una vez el área de Recuperaciones programe la venta individual, se realizarán las validaciones post-implantación.;20/04/2022;28/04/2022;;;;Deployed;1. A Tiempo
568;PLANEADO;E2E-62018;34157;COLWSPREST-801;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-801;Eliminación de pantallas y validación de los campos scoring;Client Solutions;1.Ventas_Digitales;Consumo_&_Partnerships;Tier 3;;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;carlosalberto.barreto;maritza.guerrero;;sandra.espinosa;;;;;;;;;;;;;; Construcción, Se genero ajustes en desarrollos APX detectado en las pruebas integrables con Cells, se mueve un dia para envió a calidad del 28 de abr pasa al 29 de Abr;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
570;PLANEADO;E2E-62018;34157;COLWSPREST-802;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-802;Creación del crédito con la oficina seleccionada, anulación del crédito;Client Solutions;1.Ventas_Digitales;;Tier 3;;;;;Banking Applications System;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;carlosalberto.barreto;maritza.guerrero;;sandra.espinosa;;;;;;;;;;;;;; Construcción, Host cerrado, en curso desarrollos de ASO, Cells se encuentra en análisis, se esta revisando enviar primero HOST y ASO, vamos de acuerdo al plan;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
572;PLANEADO;E2E-98193;36548;COLWSPREST-805;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-805;ASCENSO-OPEN MARKET CONSUMO DIGITAL EMC 0. Táctico. Truncar Página actual;Client Solutions;1.Ventas_Digitales;Consumo_&_Partnerships;Tier 3;10.Plan_Ascenso;;;;Retail System;;10.Plan_Ascenso;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Enabler Delivery;maritza.guerrero;Camilo Andres Aguirre Olmos;;sandra.espinosa;;;;;;;;;;;;;;" Se ha autorizado el cambio para producción el Jueves 3 de Marzo a las 11 pm.
24/02:
Onboarding completo equipo base-Ene 22
Equipo base cerrado (HOST/CELLS/ASO/TECH M/PO/SM)-Dic 21
Contratación externa cerrado (TESTER(7feb)/CELLS(14Feb)/APX(21Feb))
Conceptualización Q4/21 (Cierre definiciones 19Nov21)
Radicado en PMO 23/11/2021.
Fin Ejecución Q3/22
Post-implantación Q4/22
MSA 27/01/22

Se continúa con la transición para que Camilo Aguirre continúe con el proyecto.
Se completa las pruebas de cert";25/03/2022;28/03/2022;;;;Deployed;1. A Tiempo
574;PLANEADO;E2E-98193;36548;COLWSPREST-806;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-806;ASCENSO-OPEN MARKET CONSUMO DIGITAL EMC 2. Habilitar completo el flujo;Client Solutions;1.Ventas_Digitales;Consumo_&_Partnerships;Tier 3;10.Plan_Ascenso;;;;Retail System;;10.Plan_Ascenso;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q3;Customer Delivery;maritza.guerrero;Camilo Andres Aguirre Olmos;;sandra.espinosa;;;;;;;;;;;;;; Las definiciones técnicas (Seguridad) del proyecto no estaban cerradas. Se ha recibido concepto el 28/04/2022 por lo cual debe reevaluarse la fecha comprometida de este entregable.;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
576;PLANEADO;E2E-98287;36560;COLWSPREST-847;;https://globaldevtools.bbva.com/jira/browse/COLWSPREST-847;36560-369586-Flexibilización_de_tasa_por_portafolio,_liquidación_mensual;Client Solutions;;;Tier 1;;;;;;;;;;;;;;3.Otros;;;;;;Unknown;2022-Q3;Customer Delivery;maritza.guerrero;diegofernand.castro;;diegofernand.castro;;;;;;;;2Q;SYSTEMS;$ 150.000.000;$ 0;;;e BPE favor citar a sesión de entendimiento a Germán Moreno [email];26/04/2022;26/04/2022;;;;New;Estado New
578;PLANEADO;E2E-117358;37115;COLWSRIESG-10;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-10;Nuevo modelo para tarjeta de crèdito- HU-Scoring   Diccionarios - Parametrias Riesgos PwC. ;Global Risk Management;5.Productos_CORE;;Tier 1;8.Normativos;;Ether;Media;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;Riesgos;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q3;Customer Delivery;yesid.forero;jairo.tamara;;carolina.calvachi;;;;;;;;1Q;SYSTEMS;$ 40.052.623;$ 0;;; En pruebas integrales,  se enviara evidencias a los usuarios y preparar el paso a calidad.;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
580;PLANEADO;E2E-99606;36685;COLWSRIESG-115;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-115;Evaluación de cartera libranza y comercial;Global Risk Management;6.Normativos;;Tier 2;8.Normativos;1.Normativo;;;;;;;;;1.Systems_Engineering;1.Mantenimiento;1.Software_Aplicativo;1.EMC;2022-Q4;;;;;Unknown;2022-Q4;Functional;alcibiades.rodriguez;yesid.forero;;katherine.pardo;;;;;;;;;;;;;;rio;;18/03/2022;;;;New;Estado New
582;PLANEADO;E2E-47861;32566;COLWSRIESG-153;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-153;Funcionalidad ley 1116 Cuentas  (HU 649 Habilitar el aplicativo BG para la funcionalidad de ley 1116)      ;Global Risk Management;6.Normativos;;Tier 2;8.Normativos;1.Normativo;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;Riesgos;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q2;17/12/2021;;;Construcción;Unknown;2022-Q2;Customer Delivery;alcibiades.rodriguez;ivanjesus.esparragoza;;luzmery.murcia;;;;;;;;;;;;;;se realiza ajuste para el hallazgo, se envio a vobo de contabilidad. se recibe vobo del aplictivo. proximos pasos enviar vobo a financiera una vez recibido vobo de contabilidad.;29/04/2022;29/04/2022;;;;Test;2. Atrasado
584;PLANEADO;E2E-47861;32566;COLWSRIESG-154;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-154;Funcionalidad ley 1116 Medios de pago  (HU 1086   Ajustar el aplicativo medio de pago para que se pueda marcar los contratos bajo ley 1116)    ;Global Risk Management;6.Normativos;;Tier 2;8.Normativos;1.Normativo;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;Riesgos;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q2;17/12/2021;;;Construcción;Unknown;2022-Q2;Customer Delivery;alcibiades.rodriguez;ivanjesus.esparragoza;;luzmery.murcia;;;;;;;;;;;;;;a la fecha todo ha funcionado de forma satisfactoria.;29/04/2022;29/04/2022;;;;Test;2. Atrasado
586;PLANEADO;E2E-70034;35376;COLWSRIESG-155;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-155;Modificación Modelo rating mayorista;Global Risk Management;2.Pymes/Empresas;;Tier 3;;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;edgar.corzo;eddyhernando.bogota;;carolina.calvachi;;;;;;;;;;;;;;" Se implemento en produccion la incidencia de CIUU y certifico la incidencia de la reporteria se implementara en produccion el proximo 9 de febrero del 2022
28/01/2022: Se certifica la incidencia del ciiu sin descripción, las otra incidencia es un error operativo pero se debe hacer ajuste en software para ayudar a controlarla, se crea incidencia para tramitar el ajuste, las otras dos incidencia son de motor y las estan analizando si se debe enviar un ajuste en a parametria del motor.
25/01/2022:";24/03/2022;29/03/2022;;;;Deployed;1. A Tiempo
588;PLANEADO;E2E-70034;35376;COLWSRIESG-156;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-156;Cambio de url's y Certificados servicios Transunion ;Global Risk Management;7.Otros;;Tier 3;;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;18/10/2021;;;Ente Externo;Unknown;2022-Q2;Enabler Delivery;edgar.corzo;ivanjesus.esparragoza;;carolina.calvachi;;;;;;;;;;;;;;ertificado el tema en produccion. se lleva a comite la proxima semana pa ra instalar 04/05/2022.;29/04/2022;29/04/2022;;;;In Progress;2. Atrasado
590;PLANEADO;E2E-117326;37108;COLWSRIESG-157;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-157;Tarjetas Marca Privada Club el Nogal Fase II - NO reportar a Centrales de Riesgo;Client Solutions;7.Otros;;Tier 3;3.Credit_Cards;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;manuel.villamil;jairo.tamara;;maritza.castillo;;;;;;;;;;;;;;" instalado en producción 14/01, en seguimiento
05/01/2022: tema certifado, en documentación para getsin de cambios 12/01
30/12/2021: se envian evidencias a usario para vobo
22/12/2021: sanción técnica Ok, tema en certificacion
14/12/2021: Se envía el tema a calidad en conjunto con los ajustes de medios de pago. En revisión de la documentación para dar paso a la sanción técnica.
07/12/2021: En pruebas unitarias con los archivos generados de tarjetas (Cifin y Datacrédito) y el archivo entregado po";24/03/2022;28/03/2022;;;;Deployed;1. A Tiempo
592;PLANEADO;E2E-117326;37108;COLWSRIESG-158;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-158;Tarjeta CR. El Nogal Fase II - Arrastre;Client Solutions;7.Otros;;Tier 3;3.Credit_Cards;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;1.EMC;2022-Q1;;;;;Unknown;2022-Q1;Customer Delivery;manuel.villamil;jairo.tamara;;maritza.castillo;;;;;;;;;;;;;;" Tema instalado en produccion el 18 de Febrero 2022, en seguimiento
10/02/2022: Vobos de cerificacion para comite de cambios 16/02
03/02/2022: Pruebas MP en QA, pend. cierre RV entrega de Modelos
25/01/2022: Pruebas en QA
13/01/2022: Enviado a QA
11/01/2022: Se ajustan fechas con MP, para pruebas de RV y MP conjuntas
05/01/2022: En desarrollo";24/03/2022;28/03/2022;;;;Deployed;1. A Tiempo
594;PLANEADO;E2E-128572;37736;COLWSRIESG-159;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-159;GRM Col - Actualización Aprovisionamiento EWS - Noviembre/Diciembre -2021;Global Risk Management;7.Otros;;Tier 3;;5.Otros;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;yesid.forero;jairo.tamara;;jorge.zarate;;;;;;;;;;;;;;" Instalado en produccion 3/2, en seguimiento
03/02/2022: aprobado en comite para instalacion 3-2-2022
01/02/2022: Tema certificado ingresa a comite eldía 02/02/2022. Pendiente aprobación.
25/01/2022: Este tema viene desde el año pasado con la actualización de los scripts para Oct, Nov y Dic. Se encuentra en certificación y en espera de VoBo por parte del usuario.
20/01/2022:Este tema no esta en la base Balcklog
18/01/2022: Tema en Calidad";24/03/2022;28/03/2022;;;;Deployed;1. A Tiempo
596;PLANEADO;E2E-128572;37736;COLWSRIESG-160;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-160;Actualización parametria Power Curve - Enero_febrero_marzo -2022 Salario Minimo (Particulares);Global Risk Management;7.Otros;;Tier 3;;5.Otros;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;1.EMC;2022-Q1;;;;;Unknown;2022-Q1;Customer Delivery;yesid.forero;jairo.tamara;;lady.cervera;;;;;;;;;;;;;;" tema instaldo en producción, pruebas en fabrica, sin novedad.
10/02/2022: Tema aprobado para instalar 11/2 en produccion.
03/02/2022: Tema certificado, se envía a Comite de Cambios de 9/2/2022 
25/01/2022: Se realizan pruebas con clientes de datacrédito y se envian evidencias a los usuarios. Pendiente pruebas con clientes de la central de cifin.
18/01/2022: Tema en Calidad";24/03/2022;28/03/2022;;;;Deployed;1. A Tiempo
598;PLANEADO;E2E-128572;37736;COLWSRIESG-162;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-162;Actualización parametria Power Curve - Enero_febrero_marzo -2022 ( Rescate Aqua);Global Risk Management;7.Otros;;Tier 3;;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Unknown;2022-Q1;Customer Delivery;yesid.forero;jairo.tamara;;lady.cervera;;;;;;;;;;;;;;"- TEMA INSTALADO
24/02/2022: Se instaló en producción el 24 de Febrero 2022
18/02/2022: Tema en pruebas de certificacion en QA
11/02/2022: Pruebas unitarias Ok, se envia a QA";24/03/2022;28/03/2022;;;;Deployed;1. A Tiempo
600;PLANEADO;E2E-117358;37115;COLWSRIESG-167;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-167;"Nuevo modelo para tarjeta de crèdito -HU- Distribuido - Desarrollos HDC/ WAS-ASO- Archivo Plano
";Global Risk Management;2.Pymes/Empresas;;Tier 1;8.Normativos;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;Riesgos;1.Systems_Engineering;2.Proyecto;;3.Otros;;;;;;Unknown;2022-Q2;Customer Delivery;yesid.forero;jairo.tamara;;carolina.calvachi;;;;;;;;;;;;;; Tema aprobado en GestCam del 20/04 e instalado en producción satisfactoriamente 22/04. en seguimiento;22/04/2022;22/04/2022;;;;Ready to Deploy;1. A Tiempo
602;PLANEADO;E2E-74518;35656;COLWSRIESG-168;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-168;Control techo y limite de riesgos;Client Solutions;2.Pymes/Empresas;Transversal;Tier 2;15.Mercurio;;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;15.Mercurio;;;11.Operations;2.Proyecto;1.Software_Aplicativo;1.EMC;2022-Q4;;;;;Unknown;2022-Q4;Enabler Delivery;yesid.forero;yesid.forero;;nelson.ramirez;;;;;;;;;;;;;;rio;;29/03/2022;;;;New;Estado New
604;PLANEADO;E2E-125019;37484;COLWSRIESG-17;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-17;Construcción servicio ASO para Scoring Hipotecario;Global Risk Management;7.Otros;;Tier 1;;;Ether;Alta;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;Riesgos;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;;Unknown;2022-Q3;Customer Delivery;yesid.forero;ivanjesus.esparragoza;;juansebastian.silva;;;;;;;;;;;;;;en pruebas de integracion en ambiente de desarrollo. Tenemos inconvenientes con el mapeo de varios campos en las pruebas unitarias del serivicio, en ajustes de los hallazgos. tenemos 1 semana de desviacion en las pruebas unitarias.;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
606;PLANEADO;E2E-117358;37115;COLWSRIESG-170;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-170;Variables Modelo de tarjetas en Historia de crédito Nacar-Aso;Global Risk Management;;;Tier 2;;;;;;;;;;;;;;1.EMC;2022-Q2;;;;;Unknown;2022-Q2;Functional;yesid.forero;Unassigned;;carolina.calvachi;;;;;;;;;;;;;;rio;;28/04/2022;;;;New;Estado New
608;PLANEADO;E2E-153318;39334;COLWSRIESG-176;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-176;Cumplimiento de la CE016/19 Leasing;Global Risk Management;6.Normativos;;Tier 1;8.Normativos;1.Normativo;;;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;1.Software_Aplicativo;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Enabler Delivery;diana.barrantes;diana.barrantes;;luisafernanda.pereira;;;;;;;;;;;;;;"a: Análisis
Avances importantes:

	El día 05/05 se realizará sesión con el PO e Ingeniería para validar las definiciones de este requerimiento.



LT. Milagros Lastra Jiménez.";29/04/2022;29/04/2022;;;;New;Estado New
610;PLANEADO;E2E-135963;38509;COLWSRIESG-34;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-34;SDATOOL 38509-Disponilización diccionaria para el informe d+0 diario ;Client Solutions;7.Otros;;Tier 3;;;Sin Dato;Baja;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;3.Otros;;;;;Despliegue;Unknown;2022-Q1;Customer Delivery;;jairo.tamara;;john.calvo;;;;;;;;;;;;;;" se cierra, post produccion sin novedad
03/02/2022: Instalado en producción 14/01, en seguimiento
6/1/2022: Tema con vobo de usuarios, en documentación para comite de cambios 12/01
30/12/2021: reenviado a QA por ajustes sancion tecinica
23/12/2021:  tema en Certificacion
14/12/2021: Se envia el tema a calidad. 
09/12/2021: Se realiza reunión de entendimiento con las demás areas a traves de la PMO, pendiente conceptos para envio a QA.
07/12/2021: El tema fue enviado a calidad pero se hace devoluc";24/03/2022;25/03/2022;;;;Deployed;1. A Tiempo
612;PLANEADO;E2E-128572;37736;COLWSRIESG-38;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-38;Actualización EWS Abril, Mayo, Junio 2022;Global Risk Management;;;Tier 2;;;;;Enterprise System;;;;;;;;;1.EMC;2022-Q2;;;;;Unknown;2022-Q2;Customer Delivery;yesid.forero;jorge.morales.ayala;;jorge.morales.ayala;;;;;;;;;;;;;;rio;;28/04/2022;;;;New;Estado New
614;PLANEADO;E2E-128572;37736;COLWSRIESG-40;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-40;GRM Col - Actualización parametria Power Curve enero febrero y marzo 2022 - PYMES;Global Risk Management;;;Tier 3;;5.Otros;Ether;Alta;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q1;;;;;Unknown;2022-Q1;Customer Delivery;yesid.forero;ivanjesus.esparragoza;;lady.cervera;;;;;;;;;;;;;;culminadas e implementadas todas las parametrias de 1Q en produccion de forma satisfactoria;8/04/2022;8/04/2022;;;;Ready to Deploy;1. A Tiempo
616;PLANEADO;E2E-117358;37115;COLWSRIESG-56;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-56;GRM Col - Diccionarios de originacion para Datio;Global Risk Management;;;Tier 3;8.Normativos;;Ether;Media;;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q1;;;;;Unknown;2022-Q1;Customer Delivery;yesid.forero;jorgeleonardo.pinto;;carolina.calvachi;;;;;;;;1Q;DATA TRANSFORMATIONS & ENGINEERING;$ 341.327;$ 0;;;- El proyecto se encuentra en fase de Gobierno Técnico Tabla Diccionario 1R y que en paralelo se adelantan los procesos de certificación de la automatización de las ingestas.;24/03/2022;25/03/2022;;;;Test;1. A Tiempo
618;PLANEADO;E2E-59919;33863;COLWSRIESG-58;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-58;GRM Col Reg - Habeas Data - Doble notificación al cliente;Global Risk Management;6.Normativos;;Tier 1;8.Normativos;1.Normativo;Ether;Media;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;;1.EMC;2022-Q3;;;;;Unknown;2022-Q3;Customer Delivery;yesid.forero;jairo.tamara;;luisafernanda.pereira;;;;;;;;;;;;;; Tema Host y Distribuido, desplegado en Calidad, pend. iniciar pruebas de certificacion;29/04/2022;29/04/2022;;;;In Progress;1. A Tiempo
620;PLANEADO;E2E-128572;37736;COLWSRIESG-61;;https://globaldevtools.bbva.com/jira/browse/COLWSRIESG-61;Apagado RA - Migración Arce Corporates;Global Risk Management;7.Otros;;Tier 3;;5.Otros;Ether;Alta;Subsidiary-Corp.Functions-Riesgos-CIB;;;;;;1.Systems_Engineering;2.Proyecto;7.Otros;1.EMC;2022-Q2;24/09/2021;;;Aprobaciones;Unknown;2022-Q2;Customer Delivery;yesid.forero;jairo.tamara;;lady.cervera;;;;;;;;;;;;;; Tema Sanción tecnica en Calidad;29/04/2022;29/04/2022;;;;Ready To Verify;2. Atrasado
